
Timeseries (134):
AGRO_PRODUCTION_rog                          CONSTR_bln_rub_fix                          
CONSTR_rog                                   CONSTR_yoy                                  
CORP_DEBT_OVERDUE_BUDGET_bln_rub             CORP_DEBT_OVERDUE_SUPPLIERS_bln_rub         
CORP_DEBT_OVERDUE_bln_rub                    CORP_DEBT_bln_rub                           
CORP_RECEIVABLE_OVERDUE_BUYERS_bln_rub       CORP_RECEIVABLE_OVERDUE_bln_rub             
CORP_RECEIVABLE_bln_rub                      CPI_ALCOHOL_rog                             
CPI_FOOD_BASKET_rog                          CPI_FOOD_BASKET_rub                         
CPI_FOOD_BASKET_ytd                          CPI_FOOD_rog                                
CPI_NONFOOD_rog                              CPI_RETAIL_BASKET_rog                       
CPI_RETAIL_BASKET_rub                        CPI_RETAIL_BASKET_ytd                       
CPI_SERVICES_rog                             CPI_rog                                     
CREDIT_TOTAL_bln_rub                         DWELL_mln_m2                                
DWELL_rog                                    DWELL_yoy                                   
GDP_bln_rub                                  GDP_yoy                                     
GOV_CONSOLIDATED_DEFICIT_bln_rub             GOV_CONSOLIDATED_DEFICIT_gdp_percent        
GOV_CONSOLIDATED_EXPENSE_ACCUM_bln_rub       GOV_CONSOLIDATED_REVENUE_ACCUM_bln_rub      
GOV_FEDERAL_EXPENSE_ACCUM_bln_rub            GOV_FEDERAL_REVENUE_ACCUM_bln_rub           
GOV_FEDERAL_SURPLUS_ACCUM_bln_rub            GOV_SUBFEDERAL_EXPENSE_ACCUM_bln_rub        
GOV_SUBFEDERAL_REVENUE_ACCUM_bln_rub         GOV_SUBFEDERAL_SURPLUS_ACCUM_bln_rub        
HH_FINANCE_DEPOSITS_SBERBANK_bln_rub         HH_FINANCE_DEPOSITS_bln_rub                 
HH_REAL_DISPOSABLE_INCOME_rog                HH_REAL_DISPOSABLE_INCOME_yoy               
IND_PROD_rog                                 IND_PROD_yoy                                
IND_PROD_ytd                                 I_bln_rub                                   
I_rog                                        I_yoy                                       
NONFINANCIALS_PROFIT_CONSTRUCTION_bln_rub    NONFINANCIALS_PROFIT_MANUF_bln_rub          
NONFINANCIALS_PROFIT_MINING_bln_rub          NONFINANCIALS_PROFIT_POWER_GAS_WATER_bln_rub
